S No,Passion,Skill,Course/Degree,Institution,Training/Programme
295,Cricket Coaching,Bowling Techniques,Certificate Cricket Coaching,State Cricket Associations,NSDC - Sports Coach
296,Football Coaching,Football Training,Diploma Football Coaching,Tata Football Academy,AIFF Coaching License
297,Football Coaching,Goalkeeping,Certificate Football Coaching,Sports Authority of India,NSDC - Football Coach
298,Badminton Coaching,Badminton Training,Diploma Badminton Coaching,Prakash Padukone Academy,BAI Coaching Certification
299,Badminton Coaching,Advanced Techniques,Certificate Badminton Coaching,Pullela Gopichand Academy,NSDC - Badminton Coach
300,Chess Training,Chess Coaching,Certificate Chess Coaching,All India Chess Federation,AICF Arbiter Course
301,Chess Training,Chess Strategy,Diploma Chess Coaching,Chess Gurukul,NSDC - Chess Trainer
302,Swimming Coaching,Swimming Training,Diploma Swimming Coaching,Swimming Federation of India,NSDC - Swimming Coach
303,Swimming Coaching,Water Safety,Certificate Swimming Coaching,Sports Authority of India,Lifeguard Certification
304,Martial Arts,Karate Training,Black Belt Karate,Karate Federation of India,NSDC - Martial Arts Instructor
305,Martial Arts,Taekwondo,Black Belt Taekwondo,Taekwondo Federation India,PMKVY - Self Defense Trainer
306,Dance,Classical Dance,Diploma Bharatanatyam,Kalakshetra Chennai,Sangeet Natak Akademi
307,Dance,Contemporary Dance,Certificate Contemporary,Attakkalari Centre Bangalore,NSDC - Dance Training
308,Music,Hindustani Classical,Diploma Music,ITC Sangeet Research Academy,Sangeet Natak Akademi
309,Music,Carnatic Music,Certificate Music,Chennai Music Academy,Government Music Programs
310,Theatre Arts,Acting,Diploma Acting,National School of Drama,NPTEL - Theatre Arts
311,Theatre Arts,Direction,PG Diploma Theatre,FTII Pune,SWAYAM - Performing Arts
312,Stand-up Comedy,Comedy Writing,Workshop Comedy,The Comedy Factory,Online Comedy Masterclass
313,Stand-up Comedy,Performance,Certificate Comedy,Canvas Laugh Club,NSDC - Entertainment Skills
314,Voice Acting,Dubbing,Certificate Voice Acting,Anjali Dubbing Studios,PMKVY - Voice Over Artist
315,Voice Acting,Radio Jockey,Diploma RJ,Indian Institute of Mass Communication,NSDC - Radio Broadcasting
316,Translation,Literary Translation,MA Translation Studies,Central Institute of Indian Languages,NPTEL - Translation Studies
317,Translation,Technical Translation,PG Diploma Translation,JNU Delhi,SWAYAM - Language Studies
318,Interpretation,Simultaneous Interpretation,Certificate Interpretation,CIIL Mysore,Government Translation Services
319,Interpretation,Court Interpretation,Diploma Interpretation,High Court Training Programs,NSDC - Legal Interpretation
320,Publishing,Editorial,MA Publishing,Symbiosis Pune,NPTEL - Publishing Studies
321,Publishing,Book Design,PG Diploma Publishing,University of Mumbai,NSDC - Print Media
322,Book Writing,Fiction Writing,Certificate Creative Writing,British Council India,Coursera - Creative Writing
323,Book Writing,Non-Fiction,Workshop Writing,India Habitat Centre,SWAYAM - Writing Skills
324,Screenwriting,Film Writing,Diploma Screenwriting,FTII Pune,NPTEL - Screenplay Writing
325,Screenwriting,TV Series Writing,Certificate Screenwriting,Whistling Woods Mumbai,NSDC - Content Writing
326,Copywriting,Advertising Copy,Certificate Copywriting,Mudra Institute of Communications,Google Digital Marketing
327,Copywriting,Brand Messaging,Diploma Copywriting,MICA Ahmedabad,PMKVY - Content Creation
328,Video Editing,Film Editing,Diploma Video Editing,FTII Pune,NPTEL - Video Production
329,Video Editing,YouTube Content,Certificate Video Editing,Arena Animation,Adobe Premiere Pro Training
330,Audio Engineering,Music Production,Diploma Audio Engineering,KM Music Conservatory,PMKVY - Audio Technician
331,Audio Engineering,Live Sound,Certificate Audio Engineering,SAE Institute,NSDC - Sound Engineering
332,Radio Production,Radio Programming,Diploma Radio,Indian Institute of Mass Communication,NPTEL - Radio Broadcasting
333,Radio Production,Podcast Production,Certificate Podcasting,All India Radio Training,NSDC - Audio Production
334,Television Production,TV Direction,PG Diploma TV Production,Symbiosis Pune,NPTEL - Television Studies
335,Television Production,Studio Operations,Diploma TV Production,Asian Academy of Film,NSDC - TV Production
336,Documentary Making,Documentary Direction,Certificate Documentary,Public Service Broadcasting Trust,NPTEL - Documentary Films
337,Documentary Making,Social Documentary,Workshop Documentary,Films Division India,NSDC - Documentary Production
338,Comic Book Art,Illustration,Diploma Comics,Arena Animation,NSDC - Illustration Skills
339,Comic Book Art,Story Boarding,Certificate Comics,Toonz Animation Academy,PMKVY - Animation Art
340,Tattoo Art,Tattoo Design,Certificate Tattoo Art,Indian Tattoo Institute,NSDC - Body Art
341,Tattoo Art,Permanent Makeup,Diploma Tattoo Art,Government Recognized Centers,PMKVY - Beautician Training
342,Calligraphy,Hand Lettering,Certificate Calligraphy,National Institute of Design,PM Vishwakarma Scheme
343,Calligraphy,Arabic Calligraphy,Workshop Calligraphy,Jamia Hamdard,NSDC - Traditional Arts
344,Astrology,Vedic Astrology,Diploma Astrology,Bharatiya Vidya Bhavan,SWAYAM - Indian Knowledge Systems
345,Astrology,Predictive Astrology,Certificate Astrology,Indian Council of Astrological Sciences,Traditional Learning Programs
346,Numerology,Numerology Consultation,Certificate Numerology,Institute of Vedic Astrology,Online Numerology Course
347,Numerology,Name Analysis,Workshop Numerology,All India Federation of Astrologers,SWAYAM - Alternative Sciences
348,Palmistry,Hand Reading,Certificate Palmistry,Institute of Palmistry,Traditional Knowledge Programs
349,Palmistry,Career Prediction,Workshop Palmistry,Vedic Learning Centers,Alternative Career Guidance
350,Alternative Medicine,Homeopathy,BHMS,National Institute of Homoeopathy,AYUSH Training Programs
351,Alternative Medicine,Naturopathy,BNYS,SDM College of Naturopathy,Government Naturopathy Programs
352,Ayurveda,Ayurvedic Medicine,BAMS,Banaras Hindu University,AYUSH Ayurveda Programs
353,Ayurveda,Panchakarma,MD Ayurveda,Gujarat Ayurved University,Government Ayurveda Training
354,Unani Medicine,Unani Practice,BUMS,Aligarh Muslim University,AYUSH Unani Programs
355,Unani Medicine,Herbal Medicine,MD Unani,Hamdard University,Government Unani Training
356,Siddha Medicine,Siddha Practice,BSMS,Government Siddha Medical College,AYUSH Siddha Programs
357,Siddha Medicine,Traditional Medicine,MD Siddha,Tamil Nadu Dr MGR Medical University,Government Siddha Training
358,Yoga Therapy,Therapeutic Yoga,B.Sc Yoga Therapy,Swami Vivekananda Yoga University,AYUSH Yoga Programs
359,Yoga Therapy,Clinical Yoga,M.Sc Yoga Therapy,SVYASA Bangalore,Government Yoga Training
360,Acupuncture,Traditional Acupuncture,Diploma Acupuncture,International Institute of Acupuncture,AYUSH Alternative Medicine
361,Acupuncture,Pain Management,Certificate Acupuncture,All India Institute of Ayurveda,NSDC - Wellness Therapy
362,Reflexology,Foot Reflexology,Certificate Reflexology,VLCC Institute,PMKVY - Wellness Therapist
363,Reflexology,Pressure Point Therapy,Diploma Reflexology,Spa Training Institutes,NSDC - Spa Therapy
364,Aromatherapy,Essential Oils,Certificate Aromatherapy,ISWA Bangalore,PMKVY - Aromatherapist
365,Aromatherapy,Holistic Wellness,Diploma Aromatherapy,Nature's Nest Wellness,NSDC - Alternative Therapy
